

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 21 20:02:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  5503                           
  5504                           ;Mainprj2.c: 306:         trangthaim1=1;
  5505  0693  3001               	movlw	1
  5506  0694  00D0               	movwf	main@trangthaim1
  5507  0695  3000               	movlw	0
  5508  0696  00D1               	movwf	main@trangthaim1+1
  5509                           
  5510                           ;Mainprj2.c: 307:         trangthaim2=1;
  5511  0697  3001               	movlw	1
  5512  0698  00D2               	movwf	main@trangthaim2
  5513  0699  3000               	movlw	0
  5514  069A  00D3               	movwf	main@trangthaim2+1
  5515                           
  5516                           ;Mainprj2.c: 308:         trangthaim3=1;
  5517  069B  3001               	movlw	1
  5518  069C  00D4               	movwf	main@trangthaim3
  5519  069D  3000               	movlw	0
  5520  069E  00D5               	movwf	main@trangthaim3+1
  5521                           
  5522                           ;Mainprj2.c: 309:         trangthai=1;
  5523  069F  3001               	movlw	1
  5524  06A0  00DA               	movwf	main@trangthai
  5525  06A1  3000               	movlw	0
  5526  06A2  00DB               	movwf	main@trangthai+1
  5527  06A3                     l3396:
  5528                           
  5529                           ;Mainprj2.c: 310:         phai=0;
  5530  06A3  01DC               	clrf	main@phai
  5531  06A4  01DD               	clrf	main@phai+1
  5532  06A5                     l3398:
  5533                           
  5534                           ;Mainprj2.c: 311:         UART_Write('s');
  5535  06A5  3073               	movlw	115
  5536  06A6  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  5537  06AB                     l3400:
  5538                           
  5539                           ;Mainprj2.c: 312:          _delay((unsigned long)((100)*(20000000/4000.0)));
  5540  06AB  3003               	movlw	3
  5541  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  5542  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  5543  06AE  00BB               	movwf	??_main+2
  5544  06AF  308A               	movlw	138
  5545  06B0  00BA               	movwf	??_main+1
  5546  06B1  3055               	movlw	85
  5547  06B2  00B9               	movwf	??_main
  5548  06B3                     u4787:
  5549  06B3  0BB9               	decfsz	??_main,f
  5550  06B4  2EB3               	goto	u4787
  5551  06B5  0BBA               	decfsz	??_main+1,f
  5552  06B6  2EB3               	goto	u4787
  5553  06B7  0BBB               	decfsz	??_main+2,f
  5554  06B8  2EB3               	goto	u4787
  5555  06B9                     l3402:
  5556                           
  5557                           ;Mainprj2.c: 314:         if (phai >0 && tinhnang == 8 && trangthaim4==0) {trangthaim4=1
      +                          ;phai=0;_delay((unsigned long)((1000)*(20000000/4000.0)));
  5558  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  5559  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  5560  06BB  085D               	movf	main@phai+1,w
  5561  06BC  3A80               	xorlw	128
  5562  06BD  00FF               	movwf	btemp+1
  5563  06BE  3080               	movlw	128
  5564  06BF  027F               	subwf	btemp+1,w
  5565  06C0  1D03               	skipz
  5566  06C1  2EC4               	goto	u4385
  5567  06C2  3001               	movlw	1
  5568  06C3  025C               	subwf	main@phai,w
  5569  06C4                     u4385:
  5570  06C4  1C03               	skipc
  5571  06C5  2EC7               	goto	u4381
  5572  06C6  2EC8               	goto	u4380
  5573  06C7                     u4381:
  5574  06C7  2F1D               	goto	l3428
  5575  06C8                     u4380:
  5576  06C8                     l3404:
  5577  06C8  3008               	movlw	8
  5578  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  5579  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  5580  06CB  065E               	xorwf	main@tinhnang,w
  5581  06CC  045F               	iorwf	main@tinhnang+1,w
  5582  06CD  1D03               	btfss	3,2
  5583  06CE  2ED0               	goto	u4391
  5584  06CF  2ED1               	goto	u4390
  5585  06D0                     u4391:
  5586  06D0  2F1D               	goto	l3428
  5587  06D1                     u4390:
  5588  06D1                     l3406:
  5589  06D1  084E               	movf	main@trangthaim4,w
  5590  06D2  044F               	iorwf	main@trangthaim4+1,w
  5591  06D3  1D03               	btfss	3,2
  5592  06D4  2ED6               	goto	u4401
  5593  06D5  2ED7               	goto	u4400
  5594  06D6                     u4401:
  5595  06D6  2F1D               	goto	l3428
  5596  06D7                     u4400:
  5597  06D7                     l3408:
  5598  06D7  3001               	movlw	1
  5599  06D8  00CE               	movwf	main@trangthaim4
  5600  06D9  3000               	movlw	0
  5601  06DA  00CF               	movwf	main@trangthaim4+1
  5602  06DB                     l3410:
  5603  06DB  01DC               	clrf	main@phai
  5604  06DC  01DD               	clrf	main@phai+1
  5605  06DD                     l3412:
  5606  06DD  301A               	movlw	26
  5607  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  5608  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  5609  06E0  00BB               	movwf	??_main+2
  5610  06E1  305E               	movlw	94
  5611  06E2  00BA               	movwf	??_main+1
  5612  06E3  306D               	movlw	109
  5613  06E4  00B9               	movwf	??_main
  5614  06E5                     u4797:
  5615  06E5  0BB9               	decfsz	??_main,f
  5616  06E6  2EE5               	goto	u4797
  5617  06E7  0BBA               	decfsz	??_main+1,f
  5618  06E8  2EE5               	goto	u4797
  5619  06E9  0BBB               	decfsz	??_main+2,f
  5620  06EA  2EE5               	goto	u4797
  5621  06EB  2EEC               	nop2
  5622  06EC                     l3414:
  5623                           
  5624                           ;Mainprj2.c: 315:         for (int i=1;i<5;i++)
  5625  06EC  3001               	movlw	1
  5626  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  5627  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  5628  06EF  00C2               	movwf	main@i
  5629  06F0  3000               	movlw	0
  5630  06F1  00C3               	movwf	main@i+1
  5631  06F2                     l3416:
  5632  06F2  0843               	movf	main@i+1,w
  5633  06F3  3A80               	xorlw	128
  5634  06F4  00FF               	movwf	btemp+1
  5635  06F5  3080               	movlw	128
  5636  06F6  027F               	subwf	btemp+1,w
  5637  06F7  1D03               	skipz
  5638  06F8  2EFB               	goto	u4415
  5639  06F9  3005               	movlw	5
  5640  06FA  0242               	subwf	main@i,w
  5641  06FB                     u4415:
  5642  06FB  1C03               	skipc
  5643  06FC  2EFE               	goto	u4411
  5644  06FD  2EFF               	goto	u4410
  5645  06FE                     u4411:
  5646  06FE  2F00               	goto	l3420
  5647  06FF                     u4410:
  5648  06FF  2F1D               	goto	l3428
  5649  0700                     l3420:
  5650                           
  5651                           ;Mainprj2.c: 316:         {UART_Write('p');
  5652  0700  3070               	movlw	112
  5653  0701  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  5654  0706                     l3422:
  5655                           
  5656                           ;Mainprj2.c: 317:          _delay((unsigned long)((100)*(20000000/4000.0)));}}
  5657  0706  3003               	movlw	3
  5658  0707  1283               	bcf	3,5	;RP0=0, select bank0
  5659  0708  1303               	bcf	3,6	;RP1=0, select bank0
  5660  0709  00BB               	movwf	??_main+2
  5661  070A  308A               	movlw	138
  5662  070B  00BA               	movwf	??_main+1
  5663  070C  3055               	movlw	85
  5664  070D  00B9               	movwf	??_main
  5665  070E                     u4807:
  5666  070E  0BB9               	decfsz	??_main,f
  5667  070F  2F0E               	goto	u4807
  5668  0710  0BBA               	decfsz	??_main+1,f
  5669  0711  2F0E               	goto	u4807
  5670  0712  0BBB               	decfsz	??_main+2,f
  5671  0713  2F0E               	goto	u4807
  5672  0714                     l3424:
  5673  0714  3001               	movlw	1
  5674  0715  1283               	bcf	3,5	;RP0=0, select bank0
  5675  0716  1303               	bcf	3,6	;RP1=0, select bank0
  5676  0717  07C2               	addwf	main@i,f
  5677  0718  1803               	skipnc
  5678  0719  0AC3               	incf	main@i+1,f
  5679  071A  3000               	movlw	0
  5680  071B  07C3               	addwf	main@i+1,f
  5681  071C  2EF2               	goto	l3416
  5682  071D                     l3428:
  5683                           
  5684                           ;Mainprj2.c: 318:     if (phai >0 && tinhnang == 8 && trangthaim4==1) {trangthaim4=0;pha
      +                          i=0;_delay((unsigned long)((1000)*(20000000/4000.0))); }
  5685  071D  1283               	bcf	3,5	;RP0=0, select bank0
  5686  071E  1303               	bcf	3,6	;RP1=0, select bank0
  5687  071F  085D               	movf	main@phai+1,w
  5688  0720  3A80               	xorlw	128
  5689  0721  00FF               	movwf	btemp+1
  5690  0722  3080               	movlw	128
  5691  0723  027F               	subwf	btemp+1,w
  5692  0724  1D03               	skipz
  5693  0725  2F28               	goto	u4425
  5694  0726  3001               	movlw	1
  5695  0727  025C               	subwf	main@phai,w
  5696  0728                     u4425:
  5697  0728  1C03               	skipc
  5698  0729  2F2B               	goto	u4421
  5699  072A  2F2E               	goto	u4420
  5700  072B                     u4421:
  5701  072B  120A  158A  2E2A   	goto	l2886
  5702  072E                     u4420:
  5703  072E                     l3430:
  5704  072E  3008               	movlw	8
  5705  072F  1283               	bcf	3,5	;RP0=0, select bank0
  5706  0730  1303               	bcf	3,6	;RP1=0, select bank0
  5707  0731  065E               	xorwf	main@tinhnang,w
  5708  0732  045F               	iorwf	main@tinhnang+1,w
  5709  0733  1D03               	btfss	3,2
  5710  0734  2F36               	goto	u4431
  5711  0735  2F37               	goto	u4430
  5712  0736                     u4431:
  5713  0736  2F2B               	goto	u4421
  5714  0737                     u4430:
  5715  0737                     l3432:
  5716  0737  034E               	decf	main@trangthaim4,w
  5717  0738  044F               	iorwf	main@trangthaim4+1,w
  5718  0739  1D03               	btfss	3,2
  5719  073A  2F3C               	goto	u4441
  5720  073B  2F3D               	goto	u4440
  5721  073C                     u4441:
  5722  073C  2F2B               	goto	u4421
  5723  073D                     u4440:
  5724  073D                     l3434:
  5725  073D  01CE               	clrf	main@trangthaim4
  5726  073E  01CF               	clrf	main@trangthaim4+1
  5727  073F  01DC               	clrf	main@phai
  5728  0740  01DD               	clrf	main@phai+1
  5729  0741                     l3436:
  5730  0741  301A               	movlw	26
  5731  0742  1283               	bcf	3,5	;RP0=0, select bank0
  5732  0743  1303               	bcf	3,6	;RP1=0, select bank0
  5733  0744  00BB               	movwf	??_main+2
  5734  0745  305E               	movlw	94
  5735  0746  00BA               	movwf	??_main+1
  5736  0747  306D               	movlw	109
  5737  0748  00B9               	movwf	??_main
  5738  0749                     u4817:
  5739  0749  0BB9               	decfsz	??_main,f
  5740  074A  2F49               	goto	u4817
  5741  074B  0BBA               	decfsz	??_main+1,f
  5742  074C  2F49               	goto	u4817
  5743  074D  0BBB               	decfsz	??_main+2,f
  5744  074E  2F49               	goto	u4817
  5745  074F  2F50               	nop2
  5746  0750  2F2B               	goto	u4421
  5747  0751  120A  118A  280C   	ljmp	start
  5748  0754                     __end_of_main:

Data Sizes:
    Strings     106
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     64      78
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_32(CODE[3]), STR_31(CODE[3]), STR_29(CODE[3]), STR_28(CODE[3]), 
		 -> STR_26(CODE[3]), STR_25(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S877__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S877__prbuf$ptr	PTR unsigned char  size(1) Largest target is 0

    pb.ptr	PTR unsigned char  size(1) Largest target is 0

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_30(CODE[2]), STR_27(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[10]), STR_15(CODE[10]), 
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[2]), STR_9(CODE[7]), STR_8(CODE[7]), STR_7(CODE[7]), 
		 -> STR_6(CODE[7]), STR_5(CODE[7]), STR_4(CODE[7]), STR_3(CODE[7]), 
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _UART_Init->___aldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
